OPENQASM 2.0;
xx_plus_yy(2.539610852894243,-3.472295794547634) q[3],q[7];
p(0.24722365146962766) q[7];
xx_plus_yy(1.7144330620097843,-0.4631149140026867) q[8],q[12];
xx_plus_yy(3.1415792541931986,-1.30401754694883) q[4],q[8];
xx_plus_yy(3.141572196798469,1.1023504744037504) q[0],q[4];
xx_plus_yy(1.5708041485252353,-3.093310243479362) q[0],q[1];
xx_plus_yy(3.1415848678818077,-1.7189841476438081) q[1],q[2];
xx_plus_yy(3.1415877483664905,-1.3168878280344443) q[2],q[3];
p(1.7455106495500667) q[2];
p(-1.043774689654264) q[3];
cp(-0.011066534009597917) q[3],q[7];
xx_plus_yy(3.1415830605857367,1.3038455279206116) q[8],q[12];
xx_plus_yy(3.141570385765322,-2.2501502568432636) q[4],q[8];
xx_plus_yy(3.1415761473114343,-3.5681615315547686) q[4],q[0];
xx_plus_yy(1.5707853161842376,-2.9197247233846864) q[0],q[1];
p(-2.312996365524583) q[0];
p(-0.9640673739407606) q[1];
cp(-0.004523353585410307) q[1],q[2];
cp(-0.006681456358885342) q[2],q[3];
xx_plus_yy(0.7579286853486941,0.3660505165509289) q[8],q[12];
xx_plus_yy(3.1415765504564495,1.3700539740584081) q[8],q[4];
p(-0.16324806830681604) q[4];
cp(-0.004523351616737489) q[4],q[0];
cp(0.003813177985678637) q[0],q[1];
swap q[2],q[1];
cp(0.004523351202716662) q[0],q[1];
cp(-0.005924047797595825) q[2],q[3];
swap q[2],q[1];
swap q[3],q[2];
cp(-0.007645568807100069) q[3],q[7];
swap q[6],q[7];
p(1.624508700300508) q[8];
p(0.8364686441371827) q[12];
cp(-0.011066538393394856) q[12],q[8];
cp(-0.006681456421735727) q[8],q[4];
swap q[8],q[4];
cp(-0.005924047728111309) q[4],q[0];
swap q[4],q[0];
swap q[0],q[1];
swap q[1],q[2];
swap q[2],q[3];
cp(-0.00764556912577754) q[12],q[8];
swap q[8],q[4];
cp(0.0045233539994052425) q[4],q[0];
swap q[4],q[0];
swap q[1],q[0];
cp(0.004213994079281408) q[1],q[2];
swap q[2],q[3];
cp(-0.007550791859269865) q[12],q[8];
swap q[13],q[9];
xx_plus_yy(3.135772257152836,1.3024842686648412) q[10],q[9];
xx_plus_yy(3.1415584277057444,-4.679213129409048) q[11],q[10];
xx_plus_yy(3.1414318678420075,-4.626523405213637) q[10],q[9];
xx_plus_yy(1.5708048797153775,0.9551593845440709) q[15],q[14];
xx_plus_yy(3.1405388969039856,-2.582294318169523) q[14],q[13];
xx_plus_yy(3.1414729491530378,1.4300827031948216) q[15],q[11];
xx_plus_yy(3.1404910144729046,-3.9900378818305433) q[11],q[10];
xx_plus_yy(0.36595853923131927,1.5043778488989865) q[10],q[9];
p(0.6014997327402449) q[9];
xx_plus_yy(2.9179499186349283,-3.0100415804227385) q[14],q[15];
xx_plus_yy(1.5833790034639748,0.3847954910461131) q[15],q[11];
xx_plus_yy(3.14006746127475,-0.8759940036743477) q[11],q[10];
p(-2.240960644422683) q[10];
xx_plus_yy(4.718000376699313e-06,0.9238933345209599) q[9],q[10];
swap q[9],q[13];
xx_plus_yy(3.1415176190309126,-4.015338698284205) q[9],q[5];
swap q[6],q[5];
cp(-0.007550794376248732) q[4],q[5];
swap q[4],q[0];
xx_plus_yy(0.5144270652707558,-0.36657090913383095) q[6],q[7];
p(0.05724276303994593) q[7];
cp(0.005924047673860049) q[8],q[4];
swap q[5],q[4];
cp(0.006681454068551522) q[1],q[5];
swap q[1],q[0];
cp(0.005924047851858141) q[2],q[1];
cp(0.006681458712080638) q[2],q[3];
swap q[5],q[1];
cp(0.008870602466679887) q[2],q[1];
cp(0.007550792285824255) q[8],q[4];
cp(0.007645568890762957) q[0],q[4];
swap q[5],q[4];
swap q[1],q[5];
cp(0.011066536110931686) q[2],q[1];
swap q[2],q[3];
swap q[8],q[12];
cp(0.007550793949710706) q[8],q[4];
swap q[4],q[8];
swap q[5],q[4];
swap q[1],q[5];
cp(0.007645569042122876) q[1],q[2];
swap q[5],q[1];
cp(0.011066536292050646) q[5],q[4];
cp(0.012834155408946123) q[5],q[1];
swap q[10],q[9];
xx_plus_yy(1.5833790037256683,0.7408670747511525) q[10],q[14];
xx_plus_yy(3.1415127546594364,0.7117926750475405) q[6],q[10];
p(2.779164006544873) q[6];
xx_plus_yy(3.1415834462489993,-1.3503192245271345) q[6],q[7];
p(-1.0211683922913701) q[10];
p(-1.9116886031459077) q[11];
xx_plus_yy(2.917915759779717,0.1314522864557921) q[14],q[15];
p(1.3262728418340168) q[14];
xx_plus_yy(3.1415865771338383,-3.0803036570467333) q[14],q[10];
xx_plus_yy(3.1415797548823243,-4.090077127472514) q[10],q[6];
xx_plus_yy(1.7144330620097843,-0.4631149140026867) q[6],q[7];
p(-2.7319543578889145) q[15];
xx_plus_yy(1.3392919636672568e-05,-2.971476085439318) q[11],q[15];
xx_plus_yy(2.9861017428285033,0.7241369913314077) q[15],q[14];
xx_plus_yy(1.576867769232745,-3.9231213891531587) q[14],q[10];
xx_plus_yy(3.1415792541931986,-1.30401754694883) q[10],q[6];
xx_plus_yy(3.1415830605857367,1.3038455279206116) q[6],q[7];
swap q[7],q[6];
swap q[10],q[11];
xx_plus_yy(3.141575511758868,-2.335468288341284) q[9],q[10];
xx_plus_yy(1.491312165324379,-2.335466975872797) q[9],q[13];
swap q[14],q[15];
xx_plus_yy(1.576864852959234,-0.8061502734852064) q[10],q[14];
xx_plus_yy(3.141574704657885,-1.7932158803527671) q[10],q[9];
xx_plus_yy(3.1415817657349203,-0.05201392718158426) q[9],q[13];
xx_plus_yy(2.986090959861682,-2.4173764663587987) q[14],q[15];
xx_plus_yy(3.141577494185819,-2.3026462221125437) q[14],q[10];
xx_plus_yy(3.141583211345275,-4.688871967812354) q[10],q[9];
xx_plus_yy(2.539610852894243,-3.472295794547634) q[9],q[13];
p(0.24722365146962766) q[13];
xx_plus_yy(3.141572196798469,1.1023504744037504) q[15],q[11];
xx_plus_yy(3.141570385765322,-2.2501502568432636) q[11],q[7];
xx_plus_yy(0.7579286853486941,0.3660505165509289) q[7],q[6];
p(0.8364686441371827) q[6];
xx_plus_yy(1.5708041485252353,-3.093310243479362) q[15],q[14];
xx_plus_yy(3.1415761473114343,-3.5681615315547686) q[11],q[15];
xx_plus_yy(3.1415765504564495,1.3700539740584081) q[7],q[11];
p(1.624508700300508) q[7];
cp(-0.011066538393394856) q[6],q[7];
p(-0.16324806830681604) q[11];
xx_plus_yy(3.1415848678818077,-1.7189841476438081) q[14],q[10];
xx_plus_yy(3.1415877483664905,-1.3168878280344443) q[10],q[9];
p(-1.043774689654264) q[9];
cp(-0.011066534009597917) q[9],q[13];
p(1.7455106495500667) q[10];
xx_plus_yy(1.5707853161842376,-2.9197247233846864) q[15],q[14];
p(-0.9640673739407606) q[14];
cp(-0.004523353585410307) q[14],q[10];
cp(-0.006681456358885342) q[10],q[9];
p(-2.312996365524583) q[15];
cp(-0.004523351616737489) q[11],q[15];
cp(-0.006681456421735727) q[7],q[11];
swap q[11],q[10];
cp(-0.00764556912577754) q[6],q[10];
cp(0.003813177985678637) q[15],q[14];
swap q[14],q[13];
cp(-0.005924047797595825) q[13],q[9];
swap q[9],q[10];
cp(0.0045233539994052425) q[9],q[13];
cp(0.004523351202716662) q[15],q[11];
swap q[15],q[11];
cp(-0.005924047728111309) q[7],q[11];
swap q[11],q[7];
cp(-0.007550791859269865) q[6],q[7];
swap q[11],q[10];
cp(0.005924047673860049) q[7],q[11];
cp(-0.007645568807100069) q[15],q[14];
cp(-0.007550794376248732) q[13],q[14];
swap q[13],q[9];
cp(0.005924047851858141) q[10],q[9];
swap q[15],q[14];
cp(0.004213994079281408) q[13],q[14];
cp(0.006681458712080638) q[10],q[14];
swap q[10],q[6];
cp(0.007550793949710706) q[10],q[9];
cp(-0.003971073793018357) q[8],q[9];
swap q[8],q[12];
cp(0.007645569042122876) q[10],q[14];
swap q[15],q[11];
cp(0.007550792285824255) q[7],q[11];
swap q[6],q[7];
swap q[5],q[6];
swap q[4],q[5];
swap q[6],q[2];
cp(-0.003971073751299893) q[8],q[4];
swap q[4],q[0];
swap q[10],q[6];
cp(-0.004401248069353962) q[10],q[14];
cp(-0.004523353585410307) q[10],q[9];
swap q[14],q[13];
cp(-0.004523353585410307) q[12],q[13];
cp(0.006681454068551522) q[14],q[15];
swap q[15],q[11];
cp(0.008870602466679887) q[7],q[11];
swap q[11],q[7];
cp(0.011066536292050646) q[6],q[7];
swap q[7],q[6];
cp(-0.009018151225045647) q[5],q[6];
cp(0.007645568890762957) q[14],q[15];
swap q[10],q[14];
swap q[6],q[10];
swap q[6],q[5];
cp(-0.00440124786382622) q[4],q[5];
cp(-0.004523351616737489) q[4],q[0];
swap q[5],q[4];
cp(-0.004523351616737489) q[8],q[4];
swap q[4],q[0];
cp(0.003813177985678637) q[8],q[9];
swap q[8],q[12];
cp(0.003813177985678637) q[8],q[4];
swap q[9],q[8];
cp(0.011066536110931686) q[11],q[15];
swap q[11],q[7];
cp(-0.009018151356668365) q[3],q[7];
swap q[3],q[2];
swap q[7],q[3];
cp(0.012834155408946123) q[11],q[15];
cp(-0.012984378892151652) q[7],q[11];
cp(-0.011066538393394856) q[7],q[3];
swap q[7],q[11];
swap q[3],q[7];
cp(-0.011066538393394856) q[2],q[3];
swap q[2],q[1];
cp(-0.006681456421735727) q[1],q[0];
swap q[1],q[0];
swap q[3],q[2];
swap q[2],q[1];
swap q[7],q[3];
swap q[11],q[7];
swap q[7],q[3];
cp(-0.00764556912577754) q[3],q[2];
swap q[7],q[6];
cp(-0.006681456421735727) q[5],q[6];
cp(-0.00764556912577754) q[5],q[1];
cp(-0.012984378986716779) q[11],q[15];
cp(-0.011066534009597917) q[11],q[10];
swap q[11],q[15];
cp(-0.011066534009597917) q[7],q[11];
cp(-0.006681456358885342) q[14],q[10];
cp(-0.005924047797595825) q[9],q[10];
swap q[5],q[9];
swap q[6],q[5];
swap q[5],q[4];
cp(0.0045233539994052425) q[6],q[2];
swap q[3],q[2];
swap q[9],q[13];
swap q[10],q[14];
swap q[6],q[10];
cp(0.004523351202716662) q[6],q[5];
swap q[1],q[5];
cp(-0.005924047728111309) q[0],q[1];
cp(-0.007550791859269865) q[2],q[1];
swap q[7],q[6];
swap q[5],q[6];
cp(-0.006681456358885342) q[5],q[9];
cp(-0.007645568807100069) q[7],q[11];
cp(0.004213994079281408) q[7],q[3];
swap q[9],q[8];
cp(-0.005924047797595825) q[5],q[9];
cp(0.005924047673860049) q[5],q[1];
cp(-0.007550794376248732) q[10],q[11];
swap q[10],q[6];
swap q[6],q[5];
swap q[7],q[6];
cp(0.006681454068551522) q[7],q[3];
cp(0.004523351202716662) q[12],q[8];
swap q[12],q[8];
cp(-0.005924047728111309) q[8],q[4];
cp(0.005924047851858141) q[5],q[4];
swap q[6],q[5];
cp(0.006681458712080638) q[5],q[4];
cp(0.0045233539994052425) q[13],q[9];
swap q[9],q[8];
cp(-0.007550791859269865) q[9],q[10];
cp(0.007550793949710706) q[6],q[10];
swap q[10],q[9];
cp(0.007645569042122876) q[5],q[9];
xx_plus_yy(3.1415632684205135,-4.3902446922635825) q[5],q[6];
swap q[5],q[4];
swap q[4],q[0];
swap q[6],q[5];
cp(0.008870602466679887) q[7],q[6];
swap q[6],q[2];
swap q[2],q[3];
cp(0.005924047673860049) q[10],q[14];
cp(0.007550792285824255) q[10],q[11];
swap q[10],q[9];
swap q[11],q[10];
cp(0.011066536292050646) q[7],q[11];
swap q[14],q[15];
swap q[13],q[14];
cp(-0.007645568807100069) q[13],q[12];
swap q[13],q[12];
cp(-0.007550794376248732) q[12],q[8];
cp(0.005924047851858141) q[4],q[8];
swap q[8],q[4];
cp(0.004213994079281408) q[14],q[13];
swap q[13],q[12];
cp(0.006681458712080638) q[8],q[12];
swap q[13],q[9];
swap q[9],q[5];
cp(0.007550792285824255) q[5],q[1];
swap q[6],q[5];
cp(0.007550793949710706) q[5],q[4];
swap q[4],q[0];
swap q[5],q[4];
cp(0.007645568890762957) q[6],q[2];
xx_plus_yy(2.456094714230031e-05,-2.971483778241342) q[1],q[2];
swap q[7],q[6];
cp(0.011066536110931686) q[7],q[3];
xx_plus_yy(3.141570283282338,-0.8114013690686288) q[2],q[3];
cp(0.012834155408946123) q[7],q[11];
xx_plus_yy(3.141579854977183,-3.489397993201527) q[7],q[6];
xx_plus_yy(3.141581313236549,0.6132592994897075) q[6],q[5];
xx_plus_yy(1.7144521278747795,-3.4291816533440045) q[6],q[7];
cp(0.006681454068551522) q[14],q[15];
cp(0.007645568890762957) q[14],q[10];
xx_plus_yy(2.456094714230031e-05,-2.971483778241342) q[13],q[14];
xx_plus_yy(3.1415687905319265,-2.8486936270364707) q[9],q[13];
swap q[9],q[8];
swap q[8],q[4];
xx_plus_yy(3.141586444552061,0.45468500964635616) q[5],q[4];
xx_plus_yy(1.9824603775961198,-3.329411428830758) q[5],q[6];
xx_plus_yy(2.0135376183759366,-3.429181970936784) q[6],q[7];
swap q[7],q[11];
xx_plus_yy(0.7579286854020646,0.8114061895095621) q[3],q[7];
cp(0.007645569042122876) q[8],q[12];
swap q[11],q[15];
swap q[10],q[11];
cp(0.008870602466679887) q[9],q[10];
swap q[10],q[9];
cp(0.011066536292050646) q[8],q[9];
swap q[9],q[8];
swap q[8],q[12];
swap q[8],q[4];
xx_plus_yy(3.1415632684205135,-4.3902446922635825) q[4],q[0];
xx_plus_yy(3.1415687905319265,-2.8486936270364707) q[0],q[1];
xx_plus_yy(3.1415838252792456,-1.0545183403831215) q[1],q[2];
xx_plus_yy(1.644328729171973,-0.3719287090686243) q[2],q[3];
xx_plus_yy(2.612229892746304,0.8113871972207138) q[3],q[7];
cp(0.011066536110931686) q[10],q[11];
swap q[12],q[8];
xx_plus_yy(3.141570283282338,-0.8114013690686288) q[14],q[10];
swap q[10],q[11];
cp(0.012834155408946123) q[9],q[10];
swap q[10],q[9];
xx_plus_yy(3.141579854977183,-3.489397993201527) q[9],q[8];
xx_plus_yy(3.141581313236549,0.6132592994897075) q[8],q[4];
xx_plus_yy(3.141586444552061,0.45468500964635616) q[4],q[0];
xx_plus_yy(3.1415902020756974,-0.1610208471484893) q[0],q[1];
xx_plus_yy(2.6122146598596894,-2.569405558691778) q[1],q[2];
xx_plus_yy(1.644328308908296,-3.513488221646719) q[2],q[3];
xx_plus_yy(2.5396214474763097,-2.330209069654491) q[3],q[7];
p(3.3564355006984517e-06) q[7];
xx_plus_yy(1.7144521278747795,-3.4291816533440045) q[8],q[9];
xx_plus_yy(1.9824603775961198,-3.329411428830758) q[4],q[8];
xx_plus_yy(2.013541295022178,0.367071465951643) q[0],q[4];
xx_plus_yy(3.141576075015466,-2.6964934122823507) q[1],q[0];
xx_plus_yy(3.1415767585189553,-0.6272235581145734) q[2],q[1];
xx_plus_yy(3.1415801962194716,-4.220754089742924) q[3],q[2];
p(-1.251031489803278) q[2];
p(-0.1466276376163911) q[3];
xx_plus_yy(3.1415834484339706,-1.7909390838242214) q[3],q[7];
xx_plus_yy(2.0135376183759366,-3.429181970936784) q[8],q[9];
xx_plus_yy(1.9824855960296104,-0.18782098271391257) q[4],q[8];
xx_plus_yy(3.1415532933662935,-2.0414786922837367) q[0],q[4];
xx_plus_yy(3.1415868960626407,-3.325367398525473) q[1],q[0];
p(-2.6764997916653) q[0];
p(1.6639136241034183) q[1];
xx_plus_yy(3.1415865751646064,-0.06091370580931321) q[1],q[2];
xx_plus_yy(3.1415797528835965,0.9475117219507134) q[2],q[3];
xx_plus_yy(1.7144330620398687,-2.67754593030381) q[3],q[7];
xx_plus_yy(1.4913121653413577,-0.2875859256610871) q[8],q[9];
xx_plus_yy(3.14155973636915,0.9349194806085883) q[4],q[8];
p(-2.0566669125408428) q[4];
xx_plus_yy(1.3390532011393378e-05,-0.17011989018673424) q[4],q[0];
xx_plus_yy(2.986101743876816,-3.8661048869253625) q[0],q[1];
xx_plus_yy(1.5768677698969662,0.7825424011546303) q[1],q[2];
xx_plus_yy(3.1415792514281713,-1.838557444435649) q[2],q[3];
xx_plus_yy(3.141583063945718,-4.44481514228913) q[3],q[7];
p(0.8877226990101353) q[8];
p(-2.7039991551028306) q[9];
xx_plus_yy(4.714987364257133e-06,-4.068005052192999) q[9],q[8];
xx_plus_yy(3.141575522458377,-0.8063238644905831) q[8],q[4];
xx_plus_yy(1.5768648522101172,-2.3352429357166162) q[4],q[0];
xx_plus_yy(2.986090957390756,-0.7245914138516646) q[0],q[1];
xx_plus_yy(3.141572205344242,-4.243181918472599) q[1],q[2];
xx_plus_yy(3.141570384020693,-0.8919666409752777) q[2],q[3];
xx_plus_yy(0.7579286853916087,-3.5072257428130067) q[3],q[7];
p(-0.8367477601495649) q[7];
xx_plus_yy(1.4913121652461867,-0.806325169429145) q[8],q[9];
xx_plus_yy(3.1415747136403707,-1.3475674664506243) q[4],q[8];
xx_plus_yy(3.1415774928930196,-0.8398040895023232) q[0],q[4];
xx_plus_yy(1.5708041485776347,-0.047658221993674976) q[1],q[0];
xx_plus_yy(3.141576147683326,0.42569731518235465) q[2],q[1];
xx_plus_yy(3.1415765663114064,-4.510825217297965) q[3],q[2];
p(0.16256497221222774) q[2];
p(-1.624182514288657) q[3];
cp(0.01106653839318939) q[7],q[3];
xx_plus_yy(3.141581764479322,-3.0898544916978836) q[8],q[9];
xx_plus_yy(3.141583211260949,1.548689911674363) q[4],q[8];
xx_plus_yy(3.141584868387242,-1.4240373072964305) q[0],q[4];
xx_plus_yy(1.570785315657133,-0.22093794196547245) q[1],q[0];
p(0.963773397576211) q[0];
p(2.3136323803245222) q[1];
cp(0.004523351616142961) q[2],q[1];
cp(0.006681456421657938) q[3],q[2];
swap q[3],q[2];
cp(0.007645569126522023) q[7],q[3];
xx_plus_yy(2.5396108527786305,0.33048426392596286) q[8],q[9];
xx_plus_yy(3.141587747973894,-1.8226301539594154) q[4],q[8];
p(-1.7439889019084316) q[4];
cp(0.0045233535856544) q[0],q[4];
cp(-0.0038131779859987515) q[1],q[0];
p(1.042880968809308) q[8];
p(-0.24755769060664218) q[9];
cp(0.01106653400927984) q[8],q[9];
cp(0.006681456358927242) q[4],q[8];
swap q[4],q[0];
cp(-0.0045233512028427835) q[1],q[0];
cp(0.005924047728118546) q[2],q[1];
cp(0.005924047797681956) q[4],q[8];
swap q[9],q[5];
swap q[5],q[1];
cp(0.00764556880696413) q[0],q[1];
swap q[6],q[5];
cp(0.007550791859516443) q[7],q[6];
xx_plus_yy(0.7579286854020646,0.8114061895095621) q[11],q[10];
xx_plus_yy(3.1415838252792456,-1.0545183403831215) q[13],q[14];
xx_plus_yy(3.1415902020756974,-0.1610208471484893) q[12],q[13];
swap q[13],q[12];
xx_plus_yy(2.013541295022178,0.367071465951643) q[13],q[9];
xx_plus_yy(1.9824855960296104,-0.18782098271391257) q[9],q[5];
swap q[6],q[5];
swap q[5],q[4];
cp(-0.005924047673838883) q[4],q[8];
swap q[13],q[12];
swap q[15],q[11];
swap q[11],q[10];
xx_plus_yy(1.4913121653413577,-0.2875859256610871) q[6],q[10];
swap q[6],q[5];
swap q[2],q[6];
cp(-0.0045233539989286845) q[3],q[2];
cp(0.0075507943752589676) q[2],q[1];
swap q[1],q[0];
cp(-0.0075507922851874515) q[4],q[0];
swap q[4],q[8];
cp(-0.005924047851972681) q[6],q[2];
swap q[3],q[2];
cp(-0.004213994079190454) q[2],q[1];
swap q[2],q[1];
swap q[0],q[1];
cp(-0.0066814540684299786) q[0],q[4];
cp(-0.007645568891322101) q[0],q[1];
cp(-0.006681458712166287) q[6],q[2];
swap q[5],q[6];
cp(-0.008870602466619595) q[5],q[4];
cp(-0.01106653611046198) q[5],q[1];
swap q[5],q[4];
cp(-0.007550793949604293) q[7],q[3];
swap q[3],q[7];
cp(-0.007645569042172279) q[3],q[2];
swap q[2],q[3];
swap q[1],q[2];
cp(-0.0110665362919968) q[1],q[5];
cp(-0.012834155408642967) q[1],q[2];
p(-2.7039991551028306) q[10];
swap q[10],q[6];
xx_plus_yy(1.644328729171973,-0.3719287090686243) q[14],q[15];
xx_plus_yy(2.6122146598596894,-2.569405558691778) q[13],q[14];
xx_plus_yy(3.141576075015466,-2.6964934122823507) q[13],q[12];
swap q[8],q[12];
xx_plus_yy(3.1415532933662935,-2.0414786922837367) q[8],q[9];
xx_plus_yy(3.14155973636915,0.9349194806085883) q[9],q[10];
p(-2.0566669125408428) q[9];
p(0.8877226990101353) q[10];
xx_plus_yy(4.714987364257133e-06,-4.068005052192999) q[6],q[10];
swap q[12],q[8];
xx_plus_yy(2.612229892746304,0.8113871972207138) q[15],q[11];
xx_plus_yy(1.644328308908296,-3.513488221646719) q[14],q[15];
xx_plus_yy(3.1415767585189553,-0.6272235581145734) q[14],q[13];
xx_plus_yy(3.1415868960626407,-3.325367398525473) q[13],q[12];
p(-2.6764997916653) q[12];
p(1.6639136241034183) q[13];
xx_plus_yy(2.5396214474763097,-2.330209069654491) q[15],q[11];
p(3.3564355006984517e-06) q[11];
xx_plus_yy(3.1415801962194716,-4.220754089742924) q[15],q[14];
p(-1.251031489803278) q[14];
xx_plus_yy(3.1415865751646064,-0.06091370580931321) q[13],q[14];
swap q[13],q[12];
xx_plus_yy(1.3390532011393378e-05,-0.17011989018673424) q[9],q[13];
xx_plus_yy(3.141575522458377,-0.8063238644905831) q[10],q[9];
xx_plus_yy(1.4913121652461867,-0.806325169429145) q[10],q[6];
xx_plus_yy(2.986101743876816,-3.8661048869253625) q[13],q[12];
xx_plus_yy(1.5768648522101172,-2.3352429357166162) q[9],q[13];
xx_plus_yy(3.1415747136403707,-1.3475674664506243) q[9],q[10];
xx_plus_yy(3.141581764479322,-3.0898544916978836) q[10],q[6];
swap q[13],q[12];
p(-0.1466276376163911) q[15];
xx_plus_yy(3.1415834484339706,-1.7909390838242214) q[15],q[11];
xx_plus_yy(3.1415797528835965,0.9475117219507134) q[14],q[15];
xx_plus_yy(1.5768677698969662,0.7825424011546303) q[13],q[14];
xx_plus_yy(2.986090957390756,-0.7245914138516646) q[12],q[13];
swap q[8],q[12];
xx_plus_yy(3.1415774928930196,-0.8398040895023232) q[8],q[9];
xx_plus_yy(3.141583211260949,1.548689911674363) q[9],q[10];
swap q[9],q[8];
xx_plus_yy(2.5396108527786305,0.33048426392596286) q[10],q[6];
p(-0.24755769060664218) q[6];
xx_plus_yy(1.7144330620398687,-2.67754593030381) q[15],q[11];
xx_plus_yy(3.1415792514281713,-1.838557444435649) q[14],q[15];
xx_plus_yy(3.141572205344242,-4.243181918472599) q[13],q[14];
xx_plus_yy(1.5708041485776347,-0.047658221993674976) q[13],q[9];
xx_plus_yy(3.141584868387242,-1.4240373072964305) q[9],q[8];
xx_plus_yy(3.141583063945718,-4.44481514228913) q[15],q[11];
xx_plus_yy(3.141570384020693,-0.8919666409752777) q[14],q[15];
xx_plus_yy(3.141576147683326,0.42569731518235465) q[14],q[13];
xx_plus_yy(1.570785315657133,-0.22093794196547245) q[13],q[9];
p(0.963773397576211) q[9];
swap q[9],q[10];
xx_plus_yy(3.141587747973894,-1.8226301539594154) q[8],q[9];
p(-1.7439889019084316) q[8];
p(1.042880968809308) q[9];
swap q[10],q[9];
cp(0.0045233535856544) q[9],q[8];
cp(0.01106653400927984) q[10],q[6];
p(2.3136323803245222) q[13];
xx_plus_yy(0.7579286853916087,-3.5072257428130067) q[15],q[11];
p(-0.8367477601495649) q[11];
xx_plus_yy(3.1415765663114064,-4.510825217297965) q[15],q[14];
p(0.16256497221222774) q[14];
cp(0.004523351616142961) q[14],q[13];
cp(-0.0038131779859987515) q[13],q[9];
swap q[9],q[10];
cp(0.006681456358927242) q[8],q[9];
cp(0.005924047797681956) q[10],q[9];
swap q[9],q[8];
cp(-0.0045233512028427835) q[13],q[9];
p(-1.624182514288657) q[15];
cp(0.01106653839318939) q[11],q[15];
swap q[10],q[11];
cp(0.006681456421657938) q[15],q[14];
cp(0.007645569126522023) q[10],q[14];
swap q[10],q[14];
cp(-0.0045233539989286845) q[10],q[11];
swap q[10],q[9];
cp(0.00764556880696413) q[10],q[6];
cp(-0.004213994079190454) q[9],q[10];
swap q[9],q[8];
swap q[10],q[6];
cp(0.0075507943752589676) q[11],q[10];
swap q[14],q[15];
cp(0.005924047728118546) q[14],q[13];
swap q[15],q[14];
cp(0.007550791859516443) q[14],q[13];
cp(-0.005924047673838883) q[13],q[9];
cp(-0.0066814540684299786) q[8],q[9];
swap q[10],q[9];
cp(-0.0075507922851874515) q[13],q[9];
cp(-0.007645568891322101) q[8],q[9];
cp(0.003971073751364392) q[13],q[12];
cp(-0.005924047851972681) q[15],q[11];
swap q[15],q[11];
swap q[11],q[7];
cp(-0.006681458712166287) q[7],q[6];
swap q[10],q[6];
cp(-0.008870602466619595) q[7],q[6];
cp(-0.007550793949604293) q[14],q[15];
cp(-0.007645569042172279) q[14],q[10];
swap q[10],q[6];
swap q[7],q[6];
swap q[6],q[5];
cp(-0.01106653611046198) q[5],q[9];
cp(0.009018151356641472) q[5],q[4];
swap q[5],q[1];
cp(0.004401248069364054) q[7],q[3];
swap q[8],q[4];
cp(0.004401247863725179) q[4],q[0];
swap q[12],q[8];
